ASV,Dry_F_1,Dry_F_2,Dry_F_3,Dry_F_4,Dry_F_5,Dry_N_1,Dry_N_2,Dry_N_3,Dry_N_4,Dry_N_5,Wet_F_1,Wet_F_2,Wet_F_3,Wet_F_4,Wet_F_5,Wet_N_1,Wet_N_2,Wet_N_3,Wet_N_4,Wet_N_5
ASV_0879,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0
ASV_0880,3,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0
ASV_0881,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ASV_0882,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,1,0
ASV_0883,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1
ASV_0884,0,0,0,0,1,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0
ASV_0885,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0
ASV_0886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4
ASV_0887,0,0,0,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
ASV_0888,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0889,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ASV_0890,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0891,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
ASV_0892,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0
ASV_0893,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0894,0,0,0,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0
ASV_0895,1,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0
ASV_0896,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0
ASV_0897,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0898,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0
ASV_0899,0,0,0,0,0,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0
ASV_0900,1,0,0,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0
ASV_0901,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
ASV_0902,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0
ASV_0903,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1
ASV_0904,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1
ASV_0905,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0
ASV_0906,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0
ASV_0907,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0
ASV_0908,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
ASV_0909,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0910,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ASV_0911,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
ASV_0912,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
ASV_0913,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
ASV_0914,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0
ASV_0915,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
ASV_0916,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0
ASV_0917,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0
ASV_0918,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1
ASV_0919,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
ASV_0920,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
ASV_0921,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
ASV_0922,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0923,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0
ASV_0924,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0
ASV_0925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
ASV_0926,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ASV_0927,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0
ASV_0928,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
ASV_0929,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ASV_0930,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0
ASV_0931,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0932,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3
ASV_0933,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
ASV_0934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0
ASV_0935,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
ASV_0936,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
ASV_0938,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
ASV_0939,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0940,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0
ASV_0941,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,0
ASV_0942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
ASV_0943,1,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
ASV_0944,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ASV_0945,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
ASV_0946,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ASV_0947,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0
ASV_0948,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0
ASV_0949,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
ASV_0950,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
ASV_0951,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0952,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ASV_0953,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
ASV_0954,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
ASV_0955,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
ASV_0956,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0
ASV_0957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
ASV_0958,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ASV_0959,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
ASV_0960,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0
ASV_0961,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0
ASV_0962,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
ASV_0963,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
ASV_0965,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ASV_0966,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ASV_0967,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ASV_0968,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
ASV_0969,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ASV_0970,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
ASV_0971,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0
ASV_0972,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0973,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
ASV_0974,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
ASV_0975,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0976,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1
ASV_0977,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
ASV_0978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
ASV_0979,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ASV_0980,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0
ASV_0981,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0982,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0983,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
ASV_0984,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
ASV_0985,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
ASV_0986,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
ASV_0987,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ASV_0988,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1
ASV_0989,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
ASV_0990,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0991,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
ASV_0992,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0
ASV_0993,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0994,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
ASV_0995,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0996,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0
ASV_0997,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0
ASV_0998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
ASV_0999,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
ASV_1000,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
ASV_1001,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
ASV_1002,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
ASV_1003,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
ASV_1004,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ASV_1005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
ASV_1006,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
ASV_1007,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ASV_1008,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
ASV_1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
ASV_1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
ASV_1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
ASV_1012,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
ASV_1013,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ASV_1014,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0
ASV_1015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ASV_1016,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
ASV_1017,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
ASV_1018,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_1019,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
ASV_1020,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
ASV_1021,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
ASV_1022,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
ASV_1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
ASV_1024,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
ASV_1025,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
ASV_1026,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
ASV_1027,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
ASV_1028,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ASV_1029,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_1030,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
ASV_1031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
ASV_1032,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ASV_1033,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_1034,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
